1	id=uA6tGoK6RKoC	Тунелът	на Красимир Георгиев	30.09.2008	11.09.2008
2	id=AxzRmIQjCbgC	Любов на живо	на Александър Хараланов	20.10.2008	29.09.2008
3	id=8iF_9Q-yi4cC	Лабиринтът, том първи	на Георги Спасов	25.01.2007	25.07.2007
4	id=mzROsaIj_DAC	Газирана ода за страната на облаците	на Снежана Димитрова	30.06.2008	24.07.2008
5	id=zJywHiadprsC	Лабиринтът, том втори	на Георги Спасов	24.07.2007	08.12.2007
6	id=rQs-IgS2XTMC	Отвъд огледалото	на Таня Такова	25.04.2008	03.06.2008
7	id=O9_yWEui8NwC	Waste Reduction and Minimization in Mining, Ore-Processing and Metallurgical Plants	на Марин Механджиев	02.07.1996	06.08.2005
8	id=Kgsv-_UMgsIC	Таблетка шепотин	на Вихра Милчева	05.09.2008	15.12.2008
9	id=fJ_ZLgxViiAC	Врата за ада	на Николай Нинов	18.01.2009	22.01.2009
10	id=8Q9fG8S_XfgC	Империята	на Ришард Капушчински	10.04.1994	02.02.2009
11	id=9hmiShsGbPQC	CASE технологии	на Ваня Лазарова	20.01.2009	09.02.2009
12	id=iSJriizWO3AC	Летален изход	на Траян Първанов	25.12.1994	12.03.2009
13	id=nV-Eq8WhwSwC	Призрачната колесница	на Дейвис Граб, Джералд Булит, Джон Киър Крос, Ръдиърд Киплинг, Елинер Ридел, Уилки Колинз, Ралф Адам Крем, Уошингтън Ървин, Оскар Уайлд	20.09.1993	12.03.2009
14	id=zjigzFlYpJ4C	Данайски дарове	на Слободан Стоядинович	26.07.1996	12.03.2009
15	id=dU6N8zVzrbkC	Тракийският конник	на Анатолия Павлова	22.09.2006	17.03.2009, прекъснато
16	id=klAHJTFkpK0C	Вампирът от замъка на Дракула	на Барон Олшеври	20.01.1994	17.03.2009
17	id=2-Jmsv_TKpEC	Преди и сега – равно на всякога	на Йордан Каменов	20.09.1995	17.03.2009
18	id=ruu5i6BQ1LYC	Медиацията и гражданският процес	на Маньо Манев	18.06.2004	17.03.2009
19	id=DO3QzLfoXxYC	Нежна революция	на Георги Братанов	25.09.1996	18.03.2009
20	id=33x75OaF368C	На крачка от рая	на Кънчо Атанасов	25.12.1995	18.03.2009
21	id=Pahmj4-oFWgC	Опасният свещеник	на Мати Юряня Йоенсу	05.08.2004	18.03.2009
22	id=QmCA5qLTP_sC	Невчесани мисли	на Станислав Йежи Лец	05.06.2004	23.04.2009
23	id=sn0L9rJYitYC	Без срам	на Дария Радоилова	28.04.2007	24.04.2009
24	id=-jBHCK7cak4C	Ключ за горната земя	на Георги Братанов	05.10.1992	24.04.2009
25	id=jez7x7CzCVoC	Смешна тъга	на Марко Ганчев	13.02.2002	27.04.2009
26	id=TAmZdFR9tgEC	Желю в карикатури	на Красимир Георгиев, Иван Славов, Георги Братанов и Стоян Гроздев	10.03.1993	27.04.2009
27	id=vONoEahf7_EC	Когато отмине студът	на Теодора Янева	30.05.2006	18.05.2009
28	id=Yl2pKAwggL4C	Сезони	на Ася Сократова	30.05.2009	18.05.2009
29	id=fhxh2COMVIsC	Безсезонна жена	на Славка Мариновска	30.09.1993	10.06.2009
30	id=8NymYXPCTkYC	Гумената жена	на Александър Холандер	25.12.1993	10.06.2009
31	id=Cjxul2FfULYC	Намаляване и минимизиране на отпадъците в минните, обогатителните и металургичните предприятия	на Марин Механджиев	02.07.1996	14.06.2009
32	id=zQ6fOZmVUlwC	Арбитражът	на Маньо Манев	10.04.2004	14.06.2009
33	id=lfSk8KZhTdwC	Морето отвътре	на Минко Цоневски	25.12.2005	14.06.2009
34	id=IzG3RUXehLwC	Висока светлина	ред. Георги Братанов и Красимир Георгиев	10.08.1996	15.06.2009
35	id=nwEJXIDL3WEC	Огражден	на Кирил Назъров	15.09.1997	15.06.2009
36	id=TffAhDYFUoQC	Зодиак и здраве	на Джеймс Браун и Майкъл Гибсън	05.03.1993	22.06.2009
37	id=j0NeW4ApxhwC	Иносказания	на Стоян Стоянов	30.10.1995	22.06.2009
38	id=6qjMfZS35-AC	Писатели в епиграмки	на Кирил Назъров	15.12.2001	22.06.2009
39	id=eGT8vuqj3aMC	Върхът на дъното	на Георги Братанов	25.10.1995	22.06.2009
40	id=G67V4K3uA1gC	Съществуване	на Георги Спасов	25.12.1993	24.06.2009
41	id=KSJDE5ysecYC	Вицове за футбола	на Стоян Гроздев	25.04.1994	24.06.2009
42	id=wmtJH2nyLo8C	Вицове за семейни	на Кристел Иванова	30.01.1995	24.06.2009
43	id=N0zpUJALJpcC	Вицове за жените	на Господин Колев	05.02.1995	24.06.2009
44	id=8nVGi51mKvsC	Вицове за полицаи	на Красимир Георгиев и Николета Керинска	24.03.1995	25.06.2009
45	id=jVv4vyLdbLYC	Вицове за попове	на Красимир Георгиев	25.12.1997	24.06.2009
46	id=lwzh8PWH414C	Вицове за артисти	на Красимир Георгиев	10.03.1998	24.06.2009
47	id=oA151xcemV8C	High Light	Balkan literary almanac	10.08.1996	24.06.2009
48	id=QnwPdLEJC-0C	Вицове за секса	на Ивелина Игнатова	25.11.1993	08.07.2009
49	id=jHPYHHBuFj4C	Любов в езерото на прокажените	на Красимир Георгиев	15.11.2004	08.07.2009
50	id=RrSMFfNLF5EC	Забранените майки	на Янко Долапчиев	25.07.1996	08.07.2009
51	id=OAH7C7CDKLgC	Вицове за затвора	на Стоян Гроздев	20.05.1994	08.07.2009
52	id=hsbA_G1GrfUC	Вицове за секса - част втора	на Борис Асьов	20.03.1994	09.07.2009
53	id=Ebp3Kg4SmgMC	Вицове за пиячи	на Антония Вирт, Георги Асьов и Красимир Георгиев	25.03.1994	09.07.2009
54	id=n4lXJY-05XYC	Вицове за ловци	на Стоян Гроздев, Красимир Георгиев и Георги Асьов	15.06.1994	09.07.2009
55	id=og5T_6nAY04C	Вицове за келнери	на Георги Асьов, Красимир Георгиев и Стоян Гроздев	15.05.1994	09.07.2009
56	id=CnAqLhoix5wC	Радин кладенец	на Иван Мешинков	30.05.2009	10.07.2009
57	id=sBRCEZr3EfwC	Вицове за луди	на Георги Асьов, Красимир Георгиев, Стоян Гроздев и Георги Братанов	15.09.1994	10.07.2009
58	id=NVcTZeqewY8C	Студеното сърце	на Вилхелм Хауф	25.01.1994	15.07.2009
59	id=764mJIjQ2-AC	Късметливата Неда	на Елза и Иван Стоянови	15.12.1994	15.07.2009
60	id=79AAceh2lUkC	Пратеникът на Петльовото гребенче	на Красимир Георгиев	05.10.1992	16.07.2009
61	id=pe7RDXn098EC	Гуньо Гъсков	на Райко Алексиев	20.09.1995	16.07.2009
62	id=yVpSS-ttYxIC	Весело букварче	на Кирил Назъров	15.07.1993	30.07.2009
63	id=VVUORJbF5FoC	Да стигнеш до звезда	на Борис Петров-Ботев	25.12.2005	30.07.2009
64	id=LsvK9kd_iJwC	Самодивата	на Слав Славов	30.10.1993	30.07.2009
65	id=3KxbDu5r-3wC	Вицове за обратни	на Красимир Георгиев	10.05.1998	05.08.2009
66	id=rSolMXOl_o0C	Вицове за доктори	на Ивелина Игнатова	25.12.1993	10.08.2009
67	id=w4A00P-IKKgC	Смей се, палачо!	на Радой Ралин	26.02.1994	10.08.2009
68	id=aTWLUo3Th4oC	Тестове за интелигентност	на Евгени Алексиев и Красимир Георгиев	15.08.2002	10.08.2009
69	id=PA-x1SAG0VkC	100 чуденки за чудене	на Кирил Назъров	30.01.1993	10.08.2009
70	id=7xu4AABkgWsC	Гатанки, броилки, въртележки	на Георги Струмски	17.01.1998	10.08.2009
71	id=7Kgu5RBD2h0C	Златна кобилка	на Георги Дренчев	20.06.1994	01.09.2009
72	id=23sI-HM1MwoC	Сага за самотници	на Красимир Георгиев	15.11.1995	01.09.2009
73	id=2hmdD-k_edwC	Вицове за студенти	на Красимир Георгиев	28.01.1998	01.09.2009
74	id=VBgxDaCKvQMC	Усмихнати цветя	на Станка Кръпчанска	10.09.2004	01.09.2009
75	id=7r35R0LRRD8C	Бог на сетивата	на Мирослава Панайотова Мисампа	10.11.2005	01.09.2009
76	id=eHVgkf1eAXIC	Етнографско изследване на с. Свобода (Алипашиново), Чирпанско	на Иванка Кънчева Мурджева Панчева	15.12.2007	01.09.2009
77	id=uCC9M0bBDg4C	Основи на счетоводството и счетоводство на строителството	на Виолета Македонска	25.08.2007	01.09.2009
78	id=3uEfR0bUDMQC	Пет минути любов	на Николета Керинска	10.01.1993	06.09.2009
79	id=2N9aMKnRApcC	Вицове за политици	на Георги Асьов и Красимир Георгиев	30.09.1994	08.09.2009
80	id=WQdNpppXIgoC	Невчесани мисли	на Станислав Йежи Лец	25.05.1993	10.09.2009
81	id=Ld6gPnfN-tsC	Второгласен път	на Алекси Тасев	15.09.1993	10.09.2009
82	id=RY5r8uUl4csC	Безплътна броня	на Румяна Иванова	20.12.1997	10.09.2009
83	id=xgAN9GYXaiEC	Място под слънцето	на Кънчо Атанасов	15.11.1996	11.09.2009
84	id=RUC07ls10S4C	Българските книжни пари	на Милчо Натов и Георги Ликов	15.02.1997	13.09.2009
85	id=zYnFSIn1HxoC	Ергосфера или лапидариум на феномените	на Евгени Алексиев и Красимир Георгиев	25.06.2002	20.10.2009
86	id=mGhyhpZOggIC	Двустишия на Красимир	на Красимир Георгиев	15.10.2010	17.09.2010
87	id=vfsALCGhYMMC	Росни капки	на Наталия Георгиева	15.01.2007	17.12.2010
88	id=Ee69CL4wJ-kC	Любовна лирика	на Ива Стаменова	12.04.2005	24.12.2010
89	id=pbXneO3jBVcC	Второто разпятие на Христос	на Валентин Стоев	05.02.2011	09.01.2011
90	id=qfsByWtzO90C	Ръкопис, който съществува	на Зоран Вучич	25.01.2011	09.01.2011
91	id=ioCLetyDPtAC	Вицове за лордове	на Георги Асьов	30.05.1995	12.03.2011
92	id=UEZaIJ92YmMC	Цветница	на Кирил Назъров	15.09.2004	14.03.2011
93	id=AYNVLjKUymEC	Lepidoptera	на Цветелина Манова	01.03.2011	25.03.2011
94	id=_okzOJd7nnIC	Фатален срок	на Майкъл Крайтън	15.11.2000	29.03.2011
95	id=9_kaTrCsgWoC	Закъсняла обич	на Иво Петрахилски	15.05.2005	06.04.2011
96	id=YuZ4pIKy0DcC	Притча за пшениченото зърно	на Иван Ангелов	25.06.2011	09.06.2011
97	id=7YlT6N0kfLAC	Жадни миражи	на Веселка Христова	08.07.2011	08.11.2011
98	id=OfTJEJpaJiIC	Очите на дъжда	на Божидара Димова	15.11.2011	21.01.2012
99	id=Wgcqfex85TAC	Моливия	на Ваная Тайя	10.06.2012	22.05.2012
100	id=F0HDTWT_LgwC	Поговорим о жизни и любви	на Александър Морозов	31.03.2012	04.08.2012
101	id=TP2SAAP15qcC	Друвосек. Одисеята на Георги Ганев в Съветския съюз	на Веселин Георгиев	15.02.2013	25.01.2013
102	id=Dcwum5tyoowC	Животът продължава	на Емил Рупел	15.04.2013	02.04.2013
103	id=URqAAwAAQBAJ	Мениджмънт на стреса в медицината	на Елиа Георгиева	07.05.2014	05.05.2014
104	id=EWRnBgAAQBAJ	План Амнезия+	на Иван Мешинков	15.02.2015	27.01.2015
105	id=e1HTCwAAQBAJ	Откраднати илюзии	на Веселка Стойнева	21.03.2016	15.05.2016
106	id=MC-yDAAAQBAJ	Песен за човека / Пiсня про людину	на Никола Вапцаров	10.06.2016	12.07.2016
107	id=YMFlDQAAQBAJ	В родината на Орфей / На родине Орфея	на Сергей Шелковий	08.08.2016	12.10.2016
108	id=8kUzDwAAQBAJ	Ксенофобията - стигматизиране на различните	на Дончо Градев и Александър Маринов	21.08.2017	06.09.2017
109	id=xSE-DwAAQBAJ	Пепелище	на Георги Ангелов	15.12.2017	20.11.2017
110	id=xyE-DwAAQBAJ	Солта на земята	на Георги Ангелов	15.12.2017	20.11.2017
